function,country,fraudulent
Administrative,US,0
Education,US,0
Information Technology,NL,0
Customer Service,US,0
Management,IN,0
Engineering,US,0
Information Technology,US,0
Administrative,GB,0
Writing/Editing,GB,0
Accounting/Auditing,US,0
Accounting/Auditing,US,0
Information Technology,GB,0
Information Technology,GB,0
Project Management,US,0
Other,US,0
Other,US,0
Education,US,0
Education,US,0
Customer Service,US,0
Sales,CA,0
Information Technology,GB,0
Customer Service,US,0
Engineering,US,0
Management,DE,0
Education,US,0
Administrative,US,0
Writing/Editing,US,0
Customer Service,US,0
Engineering,US,0
Sales,AT,0
Information Technology,US,0
Information Technology,US,0
Marketing,GR,0
Engineering,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,DE,0
Management,GB,0
Sales,AU,0
Sales,PL,0
Education,US,0
Design,US,0
Education,US,0
Finance,GB,0
Marketing,KR,0
Engineering,GB,0
Customer Service,US,0
Engineering,GB,0
Engineering,US,0
Marketing,FR,0
Customer Service,US,0
Engineering,US,0
Sales,US,0
Education,US,0
Other,US,0
Management,GB,0
Manufacturing,US,0
Customer Service,US,0
Sales,US,0
Administrative,US,0
Design,US,0
Education,US,0
Marketing,DE,0
Information Technology,Undefined,0
Sales,Undefined,0
Engineering,NZ,0
Product Management,GR,0
Administrative,US,0
Management,US,0
Customer Service,GB,0
Customer Service,US,0
Art/Creative,GR,0
Sales,ZA,0
Administrative,US,1
Engineering,US,0
Customer Service,US,0
Engineering,BR,0
Management,US,0
Engineering,GB,0
Business Analyst,Undefined,0
Sales,US,0
Advertising,US,0
Education,US,0
Accounting/Auditing,GB,0
Art/Creative,US,0
Administrative,US,0
Customer Service,US,0
Education,US,0
Customer Service,US,0
Finance,US,0
Sales,US,0
Education,US,0
Health Care Provider,US,0
Sales,GB,0
Design,US,0
Business Development,GB,0
Engineering,GB,0
Consulting,US,0
Sales,GB,0
Product Management,NZ,0
Education,US,0
Engineering,US,0
Other,Undefined,0
Engineering,EE,0
Information Technology,US,0
Customer Service,GB,0
Marketing,TH,0
Administrative,US,0
Strategy/Planning,US,0
Design,GB,0
Management,DE,0
Strategy/Planning,DE,0
Business Development,US,0
Education,US,0
Management,DE,0
Administrative,US,0
Consulting,US,1
Writing/Editing,US,0
Information Technology,US,0
Advertising,US,0
Other,US,0
Sales,GR,0
Other,US,0
General Business,US,0
Education,US,0
Customer Service,US,0
Engineering,US,0
Public Relations,US,0
Information Technology,GR,0
Information Technology,IN,0
Education,US,0
Customer Service,US,0
Other,Undefined,0
Consulting,US,0
Education,US,0
Accounting/Auditing,PA,0
Marketing,GB,0
Management,AE,0
Sales,TH,0
Engineering,ZA,0
Customer Service,US,0
Production,US,0
Management,GR,0
Information Technology,US,0
Administrative,US,0
Information Technology,US,0
Customer Service,US,0
Education,US,0
Education,US,0
Health Care Provider,US,0
Engineering,US,0
Management,US,0
Engineering,US,1
Engineering,GB,0
Education,US,0
Education,US,0
Customer Service,US,0
Management,KE,0
Writing/Editing,US,0
Administrative,US,0
Information Technology,US,0
Customer Service,CA,0
Engineering,US,0
Management,US,1
Other,GB,0
Sales,US,0
Education,US,0
Management,US,0
Engineering,US,0
Engineering,US,0
Health Care Provider,US,0
Education,US,0
Education,US,0
Sales,DE,0
Design,GB,0
Education,US,0
Health Care Provider,GB,0
Customer Service,US,0
Engineering,US,0
Administrative,US,0
Administrative,US,0
Customer Service,CA,0
Engineering,US,1
Management,US,0
Other,US,0
Engineering,US,1
Customer Service,US,0
Engineering,US,0
Health Care Provider,GB,0
Engineering,US,0
Administrative,GB,0
Other,US,0
Engineering,US,0
Engineering,US,0
Sales,GB,0
Administrative,US,0
Administrative,GB,0
Customer Service,GB,0
Sales,US,0
Sales,US,0
Human Resources,US,0
Education,US,0
Customer Service,US,0
Training,US,0
Sales,US,0
Project Management,BE,0
Engineering,GR,0
Other,US,1
Information Technology,US,0
Information Technology,IE,0
Education,GB,0
Sales,US,0
Customer Service,MU,0
Education,US,0
Quality Assurance,HK,0
Customer Service,US,0
Data Analyst,MU,0
Engineering,US,0
Marketing,US,0
Information Technology,US,0
Production,GB,0
Other,GB,0
Management,US,0
Management,US,0
Information Technology,EG,0
Marketing,GB,0
Information Technology,US,0
Human Resources,GR,0
Education,US,0
Sales,US,0
Sales,GB,0
Education,US,0
Administrative,US,0
Engineering,US,0
Health Care Provider,US,0
Writing/Editing,GB,0
Sales,US,0
Administrative,GB,0
Information Technology,FR,0
Engineering,US,0
Engineering,US,1
Design,AU,0
Other,US,0
Health Care Provider,US,0
Customer Service,US,0
Information Technology,US,0
Sales,GB,0
Sales,US,0
Sales,US,0
Finance,US,0
Education,US,0
Management,US,0
Marketing,GR,0
Customer Service,US,0
Administrative,GB,0
Management,US,0
Consulting,US,0
Marketing,US,0
Customer Service,US,0
Information Technology,GB,0
Engineering,US,0
Engineering,US,0
Management,GB,0
Engineering,US,0
Administrative,US,0
Other,GR,0
Management,GB,0
Consulting,US,0
Education,US,0
Marketing,US,0
Information Technology,US,0
Education,US,0
Engineering,DE,0
Information Technology,GB,0
Design,GB,0
Education,US,0
Education,US,0
Sales,US,0
Sales,GB,0
Engineering,DE,0
Education,US,0
Education,US,0
Information Technology,BE,0
Engineering,US,0
Health Care Provider,US,0
Education,US,0
Business Development,US,0
Customer Service,US,0
Writing/Editing,US,0
Engineering,US,0
Design,US,0
Education,US,0
Engineering,DE,0
Public Relations,US,0
Production,NL,0
Sales,MX,0
Design,GB,0
Data Analyst,US,0
Engineering,US,0
Information Technology,US,0
Finance,US,0
Management,US,0
Marketing,US,0
Business Development,US,0
Management,GB,0
Sales,US,0
Sales,US,0
Management,US,0
Health Care Provider,US,0
Information Technology,NZ,0
Information Technology,US,0
Customer Service,US,0
Other,US,0
Marketing,US,0
Customer Service,US,0
Other,US,0
Customer Service,US,0
Human Resources,US,0
Education,US,0
Other,US,1
Engineering,GB,0
Education,US,0
Engineering,US,0
Sales,US,0
Administrative,US,0
Management,US,0
Education,US,0
Production,GB,0
Marketing,GB,0
Quality Assurance,US,0
Engineering,US,0
Health Care Provider,GB,0
Data Analyst,GB,0
Product Management,US,0
Education,US,0
Business Analyst,GB,0
Finance,IE,0
Other,US,0
Sales,GB,0
Marketing,US,0
Engineering,US,0
Accounting/Auditing,US,0
Other,US,0
Business Development,US,0
Marketing,US,0
Sales,US,0
Information Technology,US,0
Information Technology,RO,0
Management,US,0
Sales,US,0
Health Care Provider,US,0
Other,AU,0
Information Technology,GB,0
Information Technology,NZ,0
Sales,US,0
Sales,US,0
Information Technology,US,0
Accounting/Auditing,US,0
Management,US,0
Information Technology,NZ,0
Advertising,US,0
Other,GB,0
Information Technology,US,0
Management,US,0
Customer Service,US,0
Marketing,DE,0
Human Resources,US,0
Marketing,CA,0
Data Analyst,US,0
Other,US,0
Other,EG,0
Information Technology,NZ,0
Sales,US,0
Management,RO,0
Customer Service,US,0
Other,GB,0
Business Analyst,US,0
Writing/Editing,US,0
Other,US,0
Business Analyst,GB,0
Business Analyst,US,0
Information Technology,GR,0
Education,US,0
Other,GB,0
Strategy/Planning,GB,0
Information Technology,CA,0
Production,US,0
Engineering,US,0
Education,US,0
Information Technology,US,0
Education,US,0
Other,US,1
Education,US,0
Project Management,US,1
Other,US,0
Other,US,1
Education,US,0
Management,AU,0
Information Technology,US,0
Marketing,US,0
Sales,US,0
Education,US,0
Distribution,GB,0
Education,US,0
Accounting/Auditing,US,1
Customer Service,US,0
Finance,US,0
Education,ZA,0
Other,GB,0
Engineering,US,0
Management,US,0
Sales,US,0
Engineering,FR,0
Information Technology,US,0
Design,GR,0
Education,US,0
Education,US,0
Engineering,US,0
Customer Service,US,0
Advertising,US,0
Marketing,Undefined,0
Management,US,0
Customer Service,US,1
Marketing,GB,0
Customer Service,US,1
Administrative,IN,0
Human Resources,IE,0
Information Technology,US,0
Engineering,US,0
Marketing,GR,0
Engineering,US,0
Management,RU,0
Other,CA,0
Legal,US,0
Management,US,0
Design,DK,0
Sales,DE,0
Health Care Provider,US,0
Management,MY,1
Sales,CA,0
Finance,US,0
Information Technology,US,0
Information Technology,US,0
Information Technology,DK,0
Business Development,US,0
Sales,AU,0
Product Management,GB,0
Management,DK,0
Human Resources,CA,0
Advertising,GB,0
Art/Creative,US,0
Sales,GB,0
Design,FI,0
Finance,US,0
Sales,US,0
Management,US,0
Customer Service,GB,0
Human Resources,US,0
Project Management,US,0
Engineering,SG,0
Health Care Provider,US,0
Customer Service,US,0
Information Technology,GR,0
Engineering,US,0
Sales,GB,0
Information Technology,GB,0
Engineering,GB,0
Project Management,US,0
Marketing,US,0
Information Technology,IN,0
Customer Service,US,0
Other,US,0
Financial Analyst,US,0
Accounting/Auditing,GB,0
Sales,US,0
Information Technology,GR,0
Information Technology,US,0
Advertising,GR,0
Other,US,0
General Business,GB,0
Engineering,GR,0
Advertising,GR,0
Health Care Provider,US,0
Information Technology,IE,0
Other,GB,0
Design,US,0
Information Technology,GB,0
Finance,GR,0
Consulting,US,0
Information Technology,GB,0
Administrative,US,0
Design,GB,0
Science,US,0
Sales,US,0
Strategy/Planning,US,0
Customer Service,GR,0
Sales,BE,0
Project Management,US,0
Project Management,US,0
Training,US,0
Management,US,0
Engineering,US,0
Public Relations,US,0
Design,IE,0
Product Management,GB,0
Engineering,US,0
Finance,US,0
Engineering,GB,0
Quality Assurance,US,0
Administrative,US,0
General Business,GR,0
Sales,GB,0
Human Resources,HK,0
Other,US,0
Information Technology,GR,0
Sales,US,0
Other,US,1
General Business,US,0
Public Relations,US,0
Consulting,US,0
Accounting/Auditing,US,0
Management,US,0
Manufacturing,CN,0
Management,US,0
Engineering,US,0
Engineering,US,0
Education,US,0
Engineering,GR,0
Information Technology,US,0
Sales,US,0
Information Technology,NL,0
Advertising,GB,0
Information Technology,IN,0
Engineering,US,0
Consulting,DE,0
Information Technology,US,0
Engineering,NL,0
Information Technology,US,0
Information Technology,US,0
Design,GR,0
Supply Chain,US,0
Design,GR,0
Accounting/Auditing,US,0
Advertising,NZ,0
Education,US,0
Information Technology,US,0
Information Technology,US,0
Information Technology,US,0
Human Resources,US,0
Engineering,GB,0
Accounting/Auditing,GR,0
Information Technology,GR,0
Engineering,US,0
Marketing,DE,0
Management,US,0
Information Technology,US,0
Health Care Provider,US,0
Advertising,GR,0
Marketing,FR,0
Design,US,0
Customer Service,GB,0
Marketing,US,0
Administrative,GB,0
Information Technology,GR,0
Marketing,MX,0
Administrative,EE,0
Human Resources,US,0
Sales,GB,0
Other,US,0
Information Technology,GB,0
Information Technology,US,0
Design,ES,0
Sales,US,0
Advertising,US,0
Data Analyst,US,0
Finance,CA,0
Other,MY,1
Accounting/Auditing,US,0
Project Management,US,0
Customer Service,US,0
Customer Service,LT,0
Design,GB,0
Engineering,US,0
Administrative,US,0
Marketing,US,0
Sales,US,0
Education,US,0
Accounting/Auditing,US,0
Management,US,0
Administrative,GB,0
Sales,US,0
Administrative,EE,0
Information Technology,US,0
Design,US,0
Information Technology,DE,0
Customer Service,GR,0
Consulting,US,0
Information Technology,US,0
Customer Service,US,0
Marketing,GB,0
Information Technology,BE,0
Management,US,0
Other,NZ,0
Administrative,GR,0
Engineering,IE,0
Sales,RO,0
Finance,PK,0
Design,US,0
Marketing,GR,0
Marketing,FR,0
Health Care Provider,AU,0
Other,US,0
Distribution,CA,0
Customer Service,GR,0
Marketing,SE,0
Project Management,GB,0
Management,GB,0
Other,US,0
Management,GB,0
Other,US,0
Business Analyst,US,0
Customer Service,US,0
Product Management,US,0
Data Analyst,US,0
Information Technology,GB,0
Product Management,GB,0
Information Technology,IN,0
Accounting/Auditing,US,0
Human Resources,US,0
Finance,US,0
Art/Creative,GR,0
Design,US,0
Design,US,0
Sales,US,0
Customer Service,US,0
Customer Service,US,0
Art/Creative,GR,0
Information Technology,US,0
Information Technology,US,0
Art/Creative,GB,0
Quality Assurance,DE,0
Management,US,0
Information Technology,GR,0
Marketing,US,0
Human Resources,GB,0
Other,US,0
Sales,US,0
Writing/Editing,US,0
Administrative,US,0
Information Technology,US,0
Engineering,IL,0
Marketing,AU,0
Customer Service,US,0
Sales,GB,0
Production,US,0
Human Resources,US,0
Health Care Provider,US,0
Design,US,0
Management,US,0
Customer Service,US,0
Product Management,GB,0
Information Technology,GB,0
Information Technology,US,0
Health Care Provider,US,0
Information Technology,US,0
Engineering,GB,0
Marketing,GB,0
Engineering,GR,0
Administrative,US,0
Education,US,0
Finance,GB,0
Design,IN,0
Management,US,0
Customer Service,US,0
Health Care Provider,US,0
Engineering,GR,0
Marketing,GR,0
Customer Service,US,0
Management,ES,0
Art/Creative,US,0
Marketing,US,0
Information Technology,FR,0
Other,US,0
Writing/Editing,US,0
Sales,ZA,0
Business Development,US,0
Education,US,0
Information Technology,US,0
Consulting,US,0
General Business,US,0
Other,GB,0
Design,US,0
Other,US,0
Production,AU,0
Business Analyst,GB,0
Finance,GR,0
Marketing,US,0
Sales,US,0
Customer Service,KE,0
Accounting/Auditing,US,0
Management,GB,0
Management,US,0
Health Care Provider,US,0
Management,GB,0
Administrative,US,0
Customer Service,GB,0
Health Care Provider,US,0
Information Technology,US,0
Administrative,US,0
Product Management,GB,0
Information Technology,US,0
Project Management,US,0
Management,US,0
Customer Service,US,0
Administrative,GB,0
Writing/Editing,DE,0
Health Care Provider,US,0
Administrative,US,1
Sales,GB,0
Administrative,GB,0
Public Relations,HK,0
Engineering,US,0
Management,CL,0
Information Technology,UA,0
Writing/Editing,HK,0
Accounting/Auditing,US,0
Customer Service,US,0
Information Technology,US,0
Education,US,0
Business Development,US,0
Marketing,US,0
Administrative,US,1
Other,US,0
Other,GB,0
Management,US,0
Finance,AU,0
Financial Analyst,US,0
Information Technology,US,0
Sales,US,0
Management,QA,0
Administrative,US,0
Design,IN,0
Engineering,GB,0
Management,AU,0
Sales,US,0
Health Care Provider,US,0
Data Analyst,CA,0
Information Technology,SE,0
Other,US,0
Administrative,US,1
Strategy/Planning,US,0
Business Analyst,US,0
Management,BE,0
Engineering,GB,0
Product Management,US,0
Marketing,GB,0
Information Technology,US,0
Art/Creative,GB,0
Manufacturing,US,0
Sales,CA,0
Management,MX,0
Sales,US,0
Engineering,GB,0
Information Technology,GR,0
Engineering,GB,0
Other,US,0
Administrative,GB,0
Management,US,0
Health Care Provider,GB,0
Engineering,ES,0
Sales,US,0
Administrative,US,0
Administrative,US,0
Information Technology,GB,0
Product Management,US,0
Marketing,GB,0
Writing/Editing,US,0
Engineering,IE,0
Other,AU,0
Business Development,US,0
Information Technology,GB,0
Information Technology,US,1
Engineering,DE,0
Other,US,1
Administrative,US,0
Supply Chain,US,0
Human Resources,RO,0
Management,GB,0
Sales,NZ,0
Sales,US,0
Sales,US,0
Art/Creative,LT,0
Other,US,0
Management,GB,0
Other,US,0
Other,US,0
Consulting,US,1
Accounting/Auditing,IN,0
Other,US,0
Customer Service,US,0
Other,US,0
Design,US,0
Other,AU,0
Management,US,0
Other,US,0
Marketing,HK,0
Management,US,0
Management,CA,0
Engineering,GB,0
Information Technology,BE,0
Education,US,0
Management,GB,0
Other,US,0
Administrative,GR,0
Sales,US,0
Sales,NZ,0
Product Management,GB,0
Public Relations,US,0
Design,IT,0
Management,US,0
Sales,US,0
Engineering,Undefined,0
Design,IT,0
Design,GB,0
Education,US,0
Information Technology,GR,0
Education,US,0
Administrative,US,0
Management,ES,0
Administrative,US,0
Information Technology,US,0
Sales,IT,0
Training,US,0
Engineering,GR,0
Engineering,US,0
Management,ES,0
Customer Service,US,0
Health Care Provider,US,0
Customer Service,US,0
Management,US,0
Writing/Editing,DE,0
Engineering,US,0
Health Care Provider,US,0
Design,US,0
Sales,BR,0
Management,NL,0
Health Care Provider,US,0
Engineering,GR,0
Customer Service,GB,0
Human Resources,US,0
Customer Service,DE,0
Consulting,US,0
Information Technology,GR,0
Engineering,US,0
Engineering,GR,0
Sales,GB,0
Management,PL,0
Writing/Editing,US,0
Management,US,0
Engineering,US,0
Health Care Provider,US,0
Marketing,US,0
Information Technology,GR,0
Management,US,0
Administrative,GR,0
Customer Service,US,0
Management,US,1
Management,US,0
Sales,US,0
Research,GB,0
Information Technology,GR,0
Accounting/Auditing,US,0
Information Technology,NL,0
Information Technology,IN,0
Design,US,0
Administrative,GB,0
Customer Service,US,0
Education,US,0
Marketing,US,0
Finance,GB,0
Information Technology,HK,0
Marketing,US,0
Other,GR,0
Art/Creative,IN,0
Administrative,US,0
Human Resources,US,0
Human Resources,DE,0
Art/Creative,IN,0
Administrative,GB,0
Consulting,US,0
Consulting,US,0
Education,CA,0
Design,US,0
Quality Assurance,US,0
Business Development,GB,0
Information Technology,GR,0
Management,GB,0
Other,US,0
Management,GB,0
Business Development,SE,0
Engineering,Undefined,0
Marketing,US,0
Sales,US,0
Information Technology,US,0
Design,IN,0
Marketing,US,0
Customer Service,US,0
Other,US,0
Administrative,US,0
Management,NL,0
Management,US,0
Management,US,0
Engineering,US,0
Accounting/Auditing,GB,0
Customer Service,AU,0
Sales,GB,0
Health Care Provider,US,0
Other,US,0
Business Development,US,0
Finance,US,0
Information Technology,CA,0
Financial Analyst,GR,0
Sales,MU,0
Sales,CA,0
Sales,US,0
Customer Service,US,0
Management,GB,0
Information Technology,GB,0
Information Technology,GB,0
Administrative,US,0
Information Technology,GR,0
Sales,RU,0
Other,FR,0
Engineering,GR,0
Administrative,US,0
Information Technology,GB,0
Design,GR,0
Information Technology,US,0
Human Resources,HK,0
Management,US,0
Engineering,GR,0
Administrative,CA,0
Sales,US,0
Health Care Provider,US,0
Business Development,AT,0
Management,US,0
Customer Service,US,0
Accounting/Auditing,US,0
Business Development,BE,0
Other,GR,0
Management,US,0
Business Development,GB,0
Customer Service,US,0
Information Technology,IE,0
Information Technology,DE,0
Distribution,US,0
Engineering,US,0
Engineering,GR,0
Engineering,IL,0
Other,US,0
Other,US,0
Sales,GB,0
Manufacturing,US,0
Information Technology,US,0
Sales,US,0
Information Technology,CA,0
Information Technology,BE,0
Sales,US,0
Customer Service,US,0
Other,US,0
Sales,DE,0
Sales,US,0
Education,SG,0
Information Technology,US,0
Information Technology,IE,0
Human Resources,US,0
Human Resources,CA,0
Research,US,0
Accounting/Auditing,GB,0
Engineering,GB,0
Design,IN,0
Management,US,0
Sales,LV,0
Engineering,US,0
Management,GR,0
Administrative,US,1
Information Technology,GR,0
Engineering,DE,0
Design,US,0
Consulting,US,0
Other,GB,0
Customer Service,IN,0
Customer Service,IQ,0
Management,BE,0
Business Analyst,NZ,0
Marketing,US,0
Customer Service,GB,0
Human Resources,CA,0
Information Technology,US,1
Other,US,0
Customer Service,US,0
Education,CA,0
Marketing,GR,0
Management,US,0
Administrative,NZ,0
Information Technology,CA,0
Other,GB,0
Management,US,0
Management,GB,0
Customer Service,US,0
Information Technology,US,0
Finance,GB,0
Other,US,0
Finance,AE,0
Health Care Provider,US,0
Manufacturing,US,0
Marketing,GB,0
Sales,GR,0
Other,US,0
Product Management,GR,0
Writing/Editing,Undefined,0
Health Care Provider,US,0
Engineering,US,0
Data Analyst,US,0
Human Resources,GB,0
Human Resources,CA,0
Finance,GB,0
Training,DE,0
Other,GR,0
Financial Analyst,US,0
Marketing,GB,0
Health Care Provider,GB,0
Other,US,0
Information Technology,BG,0
Engineering,US,0
Sales,PH,0
Information Technology,GB,0
Sales,GB,0
Sales,US,0
Other,US,0
Sales,US,0
Information Technology,US,0
Administrative,US,0
Customer Service,CA,0
Engineering,US,0
Accounting/Auditing,AU,0
Customer Service,US,0
Marketing,US,0
Marketing,US,0
Quality Assurance,GB,0
Management,US,0
Design,FR,0
Management,US,0
Information Technology,CA,0
Other,US,0
Information Technology,IN,0
Customer Service,US,0
Consulting,US,0
Engineering,GR,0
Customer Service,EG,0
Customer Service,US,0
Marketing,US,0
Accounting/Auditing,RO,0
Marketing,GB,0
Marketing,GB,0
Customer Service,US,0
Information Technology,HK,0
Sales,CA,0
Engineering,US,0
Information Technology,GB,0
Information Technology,US,0
Management,US,0
Management,GB,1
Sales,NZ,0
Other,GB,0
Business Development,US,0
Production,US,0
Business Analyst,US,0
Information Technology,US,0
Design,US,0
Customer Service,US,0
